info face="·L³n¥¿¶ÂÅé" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=0 greenChnl=0 blueChnl=0
char id=65   x=1027  y=1279  width=20    height=19    xoffset=-1    yoffset=6     xadvance=18    page=0  chnl=15
char id=66   x=1378  y=1279  width=14    height=19    xoffset=2     yoffset=6     xadvance=16    page=0  chnl=15
char id=67   x=1200  y=1279  width=16    height=19    xoffset=0     yoffset=6     xadvance=17    page=0  chnl=15
char id=68   x=1128  y=1279  width=17    height=19    xoffset=2     yoffset=6     xadvance=19    page=0  chnl=15
char id=69   x=1492  y=1279  width=12    height=19    xoffset=2     yoffset=6     xadvance=14    page=0  chnl=15
char id=70   x=1505  y=1279  width=12    height=19    xoffset=1     yoffset=6     xadvance=13    page=0  chnl=15
char id=71   x=1109  y=1279  width=18    height=19    xoffset=0     yoffset=6     xadvance=19    page=0  chnl=15
char id=72   x=1217  y=1279  width=16    height=19    xoffset=2     yoffset=6     xadvance=20    page=0  chnl=15
char id=73   x=2039  y=859   width=8     height=19    xoffset=0     yoffset=6     xadvance=8     page=0  chnl=15
char id=74   x=1542  y=1279  width=10    height=19    xoffset=-1    yoffset=6     xadvance=10    page=0  chnl=15
char id=75   x=1268  y=1279  width=15    height=19    xoffset=2     yoffset=6     xadvance=16    page=0  chnl=15
char id=76   x=1530  y=1279  width=11    height=19    xoffset=2     yoffset=6     xadvance=13    page=0  chnl=15
char id=77   x=1005  y=1279  width=21    height=19    xoffset=2     yoffset=6     xadvance=25    page=0  chnl=15
char id=78   x=1164  y=1279  width=17    height=19    xoffset=2     yoffset=6     xadvance=21    page=0  chnl=15
char id=79   x=1048  y=1279  width=20    height=19    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=80   x=1348  y=1279  width=14    height=19    xoffset=2     yoffset=6     xadvance=16    page=0  chnl=15
char id=81   x=15    y=0     width=20    height=25    xoffset=0     yoffset=6     xadvance=20    page=0  chnl=15
char id=82   x=1234  y=1279  width=16    height=19    xoffset=2     yoffset=6     xadvance=17    page=0  chnl=15
char id=83   x=1408  y=1279  width=13    height=19    xoffset=1     yoffset=6     xadvance=15    page=0  chnl=15
char id=84   x=1316  y=1279  width=15    height=19    xoffset=0     yoffset=6     xadvance=15    page=0  chnl=15
char id=85   x=1146  y=1279  width=17    height=19    xoffset=1     yoffset=6     xadvance=19    page=0  chnl=15
char id=86   x=1089  y=1279  width=19    height=19    xoffset=-1    yoffset=6     xadvance=17    page=0  chnl=15
char id=87   x=930   y=1279  width=28    height=19    xoffset=-1    yoffset=6     xadvance=26    page=0  chnl=15
char id=88   x=1069  y=1279  width=19    height=19    xoffset=-1    yoffset=6     xadvance=17    page=0  chnl=15
char id=89   x=1182  y=1279  width=17    height=19    xoffset=-1    yoffset=6     xadvance=15    page=0  chnl=15
char id=90   x=1251  y=1279  width=16    height=19    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=91   x=2040  y=24    width=7     height=23    xoffset=2     yoffset=6     xadvance=9     page=0  chnl=15
char id=92   x=2030  y=882   width=13    height=22    xoffset=-1    yoffset=6     xadvance=11    page=0  chnl=15
char id=93   x=2040  y=48    width=7     height=23    xoffset=0     yoffset=6     xadvance=9     page=0  chnl=15
char id=94   x=1829  y=1278  width=15    height=11    xoffset=2     yoffset=6     xadvance=19    page=0  chnl=15
char id=95   x=1932  y=1278  width=13    height=2     xoffset=-1    yoffset=27    xadvance=11    page=0  chnl=15
char id=96   x=1899  y=1278  width=8     height=4     xoffset=0     yoffset=5     xadvance=8     page=0  chnl=15
char id=97   x=1722  y=1279  width=13    height=14    xoffset=0     yoffset=11    xadvance=14    page=0  chnl=15
char id=98   x=836   y=1280  width=15    height=20    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=99   x=1749  y=1278  width=12    height=14    xoffset=1     yoffset=11    xadvance=13    page=0  chnl=15
char id=100  x=852   y=1279  width=15    height=20    xoffset=0     yoffset=5     xadvance=16    page=0  chnl=15
char id=101  x=1707  y=1279  width=14    height=14    xoffset=0     yoffset=11    xadvance=14    page=0  chnl=15
char id=102  x=2036  y=1213  width=10    height=20    xoffset=0     yoffset=5     xadvance=9     page=0  chnl=15
char id=103  x=829   y=1258  width=15    height=21    xoffset=0     yoffset=11    xadvance=16    page=0  chnl=15
char id=104  x=915   y=1279  width=14    height=20    xoffset=1     yoffset=5     xadvance=16    page=0  chnl=15
char id=105  x=2040  y=93    width=5     height=20    xoffset=1     yoffset=5     xadvance=7     page=0  chnl=15
char id=106  x=0     y=0     width=9     height=27    xoffset=-3    yoffset=5     xadvance=7     page=0  chnl=15
char id=107  x=900   y=1279  width=14    height=20    xoffset=1     yoffset=5     xadvance=14    page=0  chnl=15
char id=108  x=2040  y=72    width=5     height=20    xoffset=1     yoffset=5     xadvance=7     page=0  chnl=15
char id=109  x=1581  y=1279  width=22    height=14    xoffset=1     yoffset=11    xadvance=24    page=0  chnl=15
char id=110  x=1677  y=1279  width=14    height=14    xoffset=1     yoffset=11    xadvance=16    page=0  chnl=15
char id=111  x=1627  y=1279  width=16    height=14    xoffset=0     yoffset=11    xadvance=16    page=0  chnl=15
char id=112  x=884   y=1279  width=15    height=20    xoffset=1     yoffset=11    xadvance=16    page=0  chnl=15
char id=113  x=868   y=1279  width=15    height=20    xoffset=0     yoffset=11    xadvance=16    page=0  chnl=15
char id=114  x=1774  y=1278  width=10    height=14    xoffset=1     yoffset=11    xadvance=10    page=0  chnl=15
char id=115  x=1762  y=1278  width=11    height=14    xoffset=1     yoffset=11    xadvance=12    page=0  chnl=15
char id=116  x=1570  y=1279  width=10    height=18    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=15
char id=117  x=1692  y=1279  width=14    height=14    xoffset=1     yoffset=11    xadvance=16    page=0  chnl=15
char id=118  x=1644  y=1279  width=16    height=14    xoffset=-1    yoffset=11    xadvance=14    page=0  chnl=15
char id=119  x=1604  y=1279  width=22    height=14    xoffset=-1    yoffset=11    xadvance=20    page=0  chnl=15
char id=120  x=1661  y=1279  width=15    height=14    xoffset=-1    yoffset=11    xadvance=13    page=0  chnl=15
char id=121  x=819   y=1280  width=16    height=20    xoffset=-1    yoffset=11    xadvance=14    page=0  chnl=15
char id=122  x=1736  y=1278  width=12    height=14    xoffset=0     yoffset=11    xadvance=12    page=0  chnl=15
char id=123  x=1602  y=192   width=8     height=23    xoffset=1     yoffset=6     xadvance=9     page=0  chnl=15
char id=124  x=10    y=0     width=4     height=27    xoffset=2     yoffset=4     xadvance=7     page=0  chnl=15
char id=125  x=1611  y=192   width=8     height=23    xoffset=0     yoffset=6     xadvance=9     page=0  chnl=15
char id=126  x=1883  y=1278  width=15    height=4     xoffset=2     yoffset=15    xadvance=19    page=0  chnl=15
char id=19968 x=1908  y=1278  width=23    height=2     xoffset=1     yoffset=14    xadvance=25    page=0  chnl=15
char id=19969 x=1464  y=1038  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=19971 x=1464  y=239   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=19976 x=1488  y=1038  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=19977 x=1560  y=1038  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=19978 x=1584  y=1038  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=19979 x=1632  y=1038  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=19981 x=1584  y=239   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=19984 x=1728  y=1037  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=19985 x=1638  y=1258  width=23    height=20    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=19988 x=1752  y=1037  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=19989 x=1590  y=1258  width=23    height=20    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=19990 x=1704  y=238   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=19992 x=1800  y=1037  width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=19993 x=1944  y=1037  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=19998 x=1566  y=1258  width=23    height=20    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=19999 x=1968  y=1037  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20006 x=1992  y=1037  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20011 x=1700  y=882   width=21    height=22    xoffset=2     yoffset=4     xadvance=25    page=0  chnl=15
char id=20013 x=1722  y=882   width=21    height=22    xoffset=2     yoffset=4     xadvance=25    page=0  chnl=15
char id=20018 x=1744  y=882   width=21    height=22    xoffset=2     yoffset=5     xadvance=25    page=0  chnl=15
char id=20024 x=1920  y=238   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20025 x=0     y=1065  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20027 x=1968  y=238   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20035 x=24    y=1065  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20037 x=48    y=1065  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20040 x=0     y=266   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20043 x=24    y=266   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20045 x=48    y=264   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20046 x=72    y=263   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20047 x=96    y=263   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20050 x=120   y=263   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20051 x=144   y=263   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20054 x=168   y=263   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20056 x=1632  y=24    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20057 x=1369  y=1214  width=22    height=21    xoffset=2     yoffset=5     xadvance=25    page=0  chnl=15
char id=20061 x=72    y=1065  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20062 x=240   y=263   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20063 x=264   y=263   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20073 x=96    y=1063  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20083 x=192   y=1061  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20094 x=1800  y=24    width=23    height=23    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=20098 x=498   y=861   width=22    height=22    xoffset=2     yoffset=4     xadvance=25    page=0  chnl=15
char id=20102 x=132   y=1261  width=21    height=21    xoffset=2     yoffset=5     xadvance=25    page=0  chnl=15
char id=20104 x=240   y=1061  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20107 x=264   y=1061  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20108 x=1542  y=1258  width=23    height=20    xoffset=1     yoffset=6     xadvance=25    page=0  chnl=15
char id=20110 x=288   y=1061  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20113 x=480   y=263   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20114 x=312   y=1061  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20116 x=336   y=1061  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20117 x=552   y=263   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20121 x=360   y=1061  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20123 x=600   y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20126 x=384   y=1061  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20127 x=408   y=1061  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20129 x=432   y=1061  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20132 x=696   y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20133 x=720   y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20134 x=744   y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20136 x=768   y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20139 x=792   y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20140 x=816   y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20141 x=840   y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20142 x=864   y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20154 x=888   y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20160 x=912   y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20161 x=936   y=262   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20163 x=960   y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20164 x=456   y=1061  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20166 x=1008  y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20167 x=1032  y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20170 x=408   y=49    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20171 x=1056  y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20173 x=1080  y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20180 x=1104  y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20181 x=1128  y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20182 x=1152  y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20183 x=1176  y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20184 x=480   y=1061  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20185 x=504   y=1061  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20190 x=1248  y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20191 x=1272  y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20195 x=1296  y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20196 x=672   y=48    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20197 x=1320  y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20208 x=720   y=48    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20210 x=590   y=861   width=22    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20211 x=1368  y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20214 x=1392  y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20219 x=816   y=48    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20221 x=528   y=1061  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20223 x=1440  y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20225 x=1464  y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20233 x=1488  y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20234 x=1512  y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20237 x=960   y=48    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20239 x=1536  y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20240 x=1560  y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20241 x=552   y=1061  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20245 x=1608  y=262   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20249 x=576   y=1061  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20271 x=613   y=860   width=22    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20272 x=1104  y=48    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20276 x=1680  y=261   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20278 x=1152  y=48    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20280 x=1704  y=261   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20282 x=1728  y=261   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20284 x=600   y=1061  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20285 x=1248  y=48    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20291 x=1776  y=261   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20294 x=1296  y=48    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20295 x=1800  y=261   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20301 x=1824  y=261   width=23    height=22    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20302 x=624   y=1061  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20303 x=1872  y=261   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20304 x=1896  y=261   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20305 x=1920  y=261   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20308 x=648   y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20309 x=1968  y=261   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20311 x=1992  y=261   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20313 x=2016  y=261   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20315 x=672   y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20316 x=696   y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20317 x=48    y=287   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20318 x=72    y=286   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20320 x=96    y=286   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20323 x=120   y=286   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20329 x=975   y=216   width=24    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20332 x=144   y=286   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20335 x=168   y=286   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20336 x=192   y=286   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20339 x=1728  y=48    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20341 x=216   y=286   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20347 x=240   y=286   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20350 x=720   y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20351 x=744   y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20355 x=312   y=286   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20358 x=768   y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20360 x=1896  y=48    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20363 x=360   y=286   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20365 x=384   y=286   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20367 x=1968  y=48    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20374 x=408   y=286   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20379 x=432   y=286   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20381 x=456   y=286   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20398 x=480   y=286   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20399 x=504   y=286   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20405 x=528   y=286   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20406 x=659   y=860   width=22    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20415 x=576   y=286   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20418 x=792   y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20419 x=624   y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20420 x=648   y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20426 x=672   y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20430 x=240   y=73    width=23    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20431 x=816   y=1060  width=23    height=21    xoffset=1     yoffset=5     xadvance=25    page=0  chnl=15
char id=20432 x=720   y=285   width=23    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=20433 x=682   y=860   width=22    height=22    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
